Category	Date	HCIP
Communications	2010-01-01	-0.1
Communications	2011-01-01	-0.4
Communications	2012-01-01	-1.5
Communications	2013-01-01	-3.2
Communications	2014-01-01	-2
Communications	2015-01-01	-0.4
Communications	2016-01-01	0.1
Communications	2017-01-01	-1.1
Communications	2018-01-01	-0.8
Communications	2019-01-01	-1.1
Communications	2020-01-01	-0.9
Clothing and footwear	2010-01-01	0.3
Clothing and footwear	2011-01-01	0.7
Clothing and footwear	2012-01-01	1.3
Clothing and footwear	2013-01-01	0.4
Clothing and footwear	2014-01-01	0.2
Clothing and footwear	2015-01-01	0.1
Clothing and footwear	2016-01-01	0.2
Clothing and footwear	2017-01-01	0.6
Clothing and footwear	2018-01-01	0.1
Clothing and footwear	2019-01-01	0.2
Clothing and footwear	2020-01-01	1
Recreation and culture	2010-01-01	0.3
Recreation and culture	2011-01-01	0.2
Recreation and culture	2012-01-01	0.7
Recreation and culture	2013-01-01	1
Recreation and culture	2014-01-01	0.4
Recreation and culture	2015-01-01	1.3
Recreation and culture	2016-01-01	0.3
Recreation and culture	2017-01-01	1.2
Recreation and culture	2018-01-01	1.4
Recreation and culture	2019-01-01	0.9
Recreation and culture	2020-01-01	1.3
Furnishings, household equipment and routine household maintenance	2010-01-01	1
Furnishings, household equipment and routine household maintenance	2011-01-01	1.6
Furnishings, household equipment and routine household maintenance	2012-01-01	1.5
Furnishings, household equipment and routine household maintenance	2013-01-01	0.7
Furnishings, household equipment and routine household maintenance	2014-01-01	0.2
Furnishings, household equipment and routine household maintenance	2015-01-01	0.2
Furnishings, household equipment and routine household maintenance	2016-01-01	0.2
Furnishings, household equipment and routine household maintenance	2017-01-01	0.4
Furnishings, household equipment and routine household maintenance	2018-01-01	0.6
Furnishings, household equipment and routine household maintenance	2019-01-01	0.6
Furnishings, household equipment and routine household maintenance	2020-01-01	0.5
Food and non-alcoholic beverages	2010-01-01	1.1
Food and non-alcoholic beverages	2011-01-01	3.4
Food and non-alcoholic beverages	2012-01-01	3
Food and non-alcoholic beverages	2013-01-01	2.6
Food and non-alcoholic beverages	2014-01-01	-0.2
Food and non-alcoholic beverages	2015-01-01	0
Food and non-alcoholic beverages	2016-01-01	0.2
Food and non-alcoholic beverages	2017-01-01	2.1
Food and non-alcoholic beverages	2018-01-01	1.9
Food and non-alcoholic beverages	2019-01-01	2
Food and non-alcoholic beverages	2020-01-01	2.5
Non-alcoholic beverages	2010-01-01	1.1
