Year	Votes (%)	Party	State
1976	42.61	republican	Alabama
1976	0.78	other	Alabama
1976	0.56	other	Alabama
1976	0.17	other	Alabama
1976	0.13	other	Alabama
1976	55.73	democrat	Alabama
1976	57.9	republican	Alaska
1976	5.49	other	Alaska
1976	35.65	democrat	Alaska
1976	56.37	republican	Arizona
1976	2.59	other	Arizona
1976	1.03	other	Arizona
1976	0.12	other	Arizona
1976	0.08	other	Arizona
1976	0.01	other	Arizona
1976	39.8	democrat	Arizona
1976	34.9	republican	Arkansas
1976	0.05	other	Arkansas
1976	64.96	democrat	Arkansas
1976	49.75	republican	California
1976	0.72	other	California
1976	0.65	other	California
1976	0.53	other	California
1976	0.22	other	California
1976	0.16	other	California
1976	47.95	democrat	California
1976	54.03	republican	Colorado
1976	2.41	other	Colorado
1976	0.49	other	Colorado
1976	0.27	other	Colorado
1976	0.1	other	Colorado
1976	0.05	other	Colorado
1976	0.04	other	Colorado
1976	42.61	democrat	Colorado
1976	51.88	republican	Connecticut
1976	0.74	other	Connecticut
1976	0.51	other	Connecticut
1976	0.13	other	Connecticut
1976	46.73	democrat	Connecticut
1976	46.59	republican	Delaware
1976	0.27	other	Delaware
1976	0.06	other	Delaware
1976	0.04	other	Delaware
1976	51.97	democrat	Delaware
1976	16.51	republican	District of Columbia
1976	0.98	other	District of Columbia
1976	81.63	democrat	District of Columbia
1976	46.64	republican	Florida
1976	0.75	other	Florida
1976	0.68	other	Florida
1976	51.93	democrat	Florida
1976	33.06	republican	Georgia
1976	66.94	democrat	Georgia
1976	48.06	republican	Hawaii
1976	1.35	other	Hawaii
1976	50.59	democrat	Hawaii
1976	59.88	republican	Idaho
1976	1.74	other	Idaho
1976	1.04	other	Idaho
1976	0.22	other	Idaho
1976	37.12	democrat	Idaho
1976	50.08	republican	Illinois
1976	1.18	other	Illinois
1976	0.2	other	Illinois
1976	0.17	other	Illinois
1976	0.08	other	Illinois
1976	0.05	other	Illinois
1976	0.04	other	Illinois
1976	48.11	democrat	Illinois
1976	53.32	republican	Indiana
1976	0.63	other	Indiana
1976	0.26	other	Indiana
1976	0.09	other	Indiana
1976	45.7	democrat	Indiana
1976	49.47	republican	Iowa
1976	1.57	other	Iowa
1976	0.24	other	Iowa
1976	0.11	other	Iowa
1976	0.04	other	Iowa
1976	0.04	other	Iowa
1976	0.02	other	Iowa
1976	0.02	other	Iowa
1976	0.02	other	Iowa
1976	0.01	other	Iowa
1976	48.46	democrat	Iowa
1976	52.49	republican	Kansas
1976	1.38	other	Kansas
1976	0.49	other	Kansas
1976	0.34	other	Kansas
1976	0.22	other	Kansas
1976	0.15	other	Kansas
1976	44.94	democrat	Kansas
1976	45.57	republican	Kentucky
1976	0.71	other	Kentucky
1976	0.59	other	Kentucky
1976	0.2	other	Kentucky
1976	0.07	other	Kentucky
1976	0.04	other	Kentucky
1976	0.04	other	Kentucky
1976	0.03	other	Kentucky
1976	52.75	democrat	Kentucky
1976	45.99	republican	Louisiana
1976	0.79	other	Louisiana
1976	0.58	other	Louisiana
1976	0.51	other	Louisiana
1976	0.25	other	Louisiana
1976	0.12	other	Louisiana
1976	51.77	democrat	Louisiana
1976	48.93	republican	Maine
1976	2.25	other	Maine
1976	0.72	other	Maine
1976	48.09	democrat	Maine
1976	46.96	republican	Maryland
1976	53.04	democrat	Maryland
1976	40.44	republican	Massachusetts
1976	2.58	other	Massachusetts
1976	0.32	other	Massachusetts
1976	0.3	other	Massachusetts
1976	0.19	other	Massachusetts
1976	0.05	other	Massachusetts
1976	0.01	other	Massachusetts
1976	0	other	Massachusetts
1976	56.11	democrat	Massachusetts
1976	51.86	republican	Michigan
1976	1.31	other	Michigan
1976	0.15	other	Michigan
1976	0.1	other	Michigan
1976	0.05	other	Michigan
1976	0.04	other	Michigan
1976	0.03	other	Michigan
1976	46.47	democrat	Michigan
1976	42.02	republican	Minnesota
1976	1.82	other	Minnesota
1976	0.7	other	Minnesota
1976	0.21	other	Minnesota
1976	0.18	other	Minnesota
1976	0.06	other	Minnesota
1976	0.03	other	Minnesota
1976	0.03	other	Minnesota
1976	0.02	other	Minnesota
1976	0.02	other	Minnesota
1976	54.9	democrat	Minnesota
1976	47.74	republican	Mississippi
1976	0.87	other	Mississippi
1976	0.53	other	Mississippi
1976	0.53	other	Mississippi
1976	0.37	other	Mississippi
1976	0.34	other	Mississippi
1976	49.63	democrat	Mississippi
1976	47.47	republican	Missouri
1976	1.23	other	Missouri
1976	0.19	other	Missouri
1976	51.1	democrat	Missouri
1976	52.84	republican	Montana
1976	1.76	other	Montana
1976	45.4	democrat	Montana
1976	59.2	republican	Nebraska
1976	1.55	other	Nebraska
1976	0.56	other	Nebraska
1976	0.24	other	Nebraska
1976	38.45	democrat	Nebraska
1976	50.17	republican	Nevada
1976	2.53	other	Nevada
1976	0.75	other	Nevada
1976	0.74	other	Nevada
1976	45.81	democrat	Nevada
1976	54.75	republican	New Hampshire
1976	1.21	other	New Hampshire
1976	0.28	other	New Hampshire
1976	0.18	other	New Hampshire
1976	0.05	other	New Hampshire
1976	0.05	other	New Hampshire
1976	0.02	other	New Hampshire
1976	43.47	democrat	New Hampshire
1976	50.08	republican	New Jersey
1976	1.09	other	New Jersey
1976	0.31	other	New Jersey
1976	0.26	other	New Jersey
1976	0.12	other	New Jersey
1976	0.06	other	New Jersey
1976	0.05	other	New Jersey
1976	0.04	other	New Jersey
1976	0.03	other	New Jersey
1976	0.02	other	New Jersey
1976	0.02	other	New Jersey
1976	47.92	democrat	New Jersey
1976	50.75	republican	New Mexico
1976	0.59	other	New Mexico
1976	0.27	other	New Mexico
1976	0.06	other	New Mexico
1976	0.05	other	New Mexico
1976	48.28	democrat	New Mexico
1976	42.38	republican	New York
1976	4.12	other	New York
1976	2.18	other	New York
1976	2.15	other	New York
1976	0.18	other	New York
1976	0.15	other	New York
1976	0.1	other	New York
1976	0.08	other	New York
1976	48.65	democrat	New York
1976	44.22	republican	North Carolina
1976	0.33	other	North Carolina
1976	0.13	other	North Carolina
1976	0.04	other	North Carolina
1976	55.27	democrat	North Carolina
1976	51.69	republican	North Dakota
1976	1.24	other	North Dakota
1976	0.99	other	North Dakota
1976	0.09	other	North Dakota
1976	0.09	other	North Dakota
1976	0.05	other	North Dakota
1976	0.03	other	North Dakota
1976	0.02	other	North Dakota
1976	0.01	other	North Dakota
1976	0.01	other	North Dakota
1976	45.77	democrat	North Dakota
1976	48.67	republican	Ohio
1976	1.42	other	Ohio
1976	0.38	other	Ohio
1976	0.22	other	Ohio
1976	0.19	other	Ohio
1976	0.12	other	Ohio
1976	0.11	other	Ohio
1976	0	other	Ohio
1976	0	other	Ohio
1976	48.9	democrat	Ohio
1976	49.96	republican	Oklahoma
1976	1.29	other	Oklahoma
